Name,Table Data
Agira Ryūdōin,"{'Anime': 'Naruto Episode #196', 'Appears in': 'Anime', 'English': 'Keith Silverstein', 'Sex': 'Male', 'Status': 'Deceased', 'Family': 'Family\n\t\nGenshō Ryūdōin (Son)\nJakō Ryūdōin (Son)\nRokkaku Ryūdōin (Son)', 'Jutsu': 'Jutsu\n\n\nWooden Puppet Manipulation Technique'}"
Ahiko,"{'Manga': 'Naruto Chapter #350', 'Anime': 'Naruto Shippūden Episode #117', 'Appears in': 'Anime, Manga', 'Japanese': 'Ichirota Koizumi', 'Sex': 'Male', 'Age': 'Part II: 25', 'Occupation': 'Prisoner'}"
Aho Bird,"{'Anime': 'Naruto Episode #55', 'Game': 'Naruto: Ultimate Ninja Online', 'Appears in': 'Anime, Game', 'Species': 'Crow'}"
Aino,"{'Anime': 'Naruto Shippūden Episode #460', 'Appears in': 'Anime', 'Japanese': 'Ayako Takeuchi', 'English': 'Cassandra Morris', 'Sex': 'Female', 'Status': 'Deceased', 'Height': 'Part II: 159.7 cm', 'Occupation': 'Attendant of the Land of Ancestors', 'Affiliation': 'Land of Ancestors'}"
Ajisai,"{'Manga': 'Naruto Chapter #407', 'Anime': 'Naruto Shippūden Episode #155', 'Game': 'Naruto Shippūden: Ultimate Ninja Storm 2', 'OVA': 'Naruto x UT', 'Appears in': 'Anime, Manga, Game', 'Japanese': 'Shiho Hisajima', 'English': 'Stephanie Sheh \nKari Wahlgren   (Naruto Shippūden: Ultimate Ninja Storm 2)', 'Sex': 'Female', 'Status': 'Deceased', 'Height': 'Part II: 155.6  cm', 'Affiliation': 'Amegakure', 'Team': 'Team Ajisai (Anime only)', 'Ninja Rank': 'Part I: Genin\nPart II: Chūnin', 'Jutsu': 'Jutsu\n\n\nEnclosing Technique (Anime only)\n\n\nSummoning Technique (Panda) (Anime only)\n\n\nSummoning: Rainwater Gate (Anime only)\n\n\nUnsealing Technique (Anime only)\n\n\nUnsealing Technique: Paper Snowstorm (Anime only)\n\n\nUnsealing Technique: Shuriken (Anime only)'}"
Akaboshi,"{'Anime': 'Naruto Shippūden Episode #144', 'Appears in': 'Anime', 'Japanese': 'Akimitsu Takase', 'English': 'Christopher Corey Smith', 'Sex': 'Male', 'Team': 'Magaki Group', 'Nature Type': 'Nature Type\n        \n Lightning Release', 'Jutsu': 'Jutsu\n\n\nBarrier Shattering Technique\n\n\nChakra Transfer Technique\n\n\nCombination Transformation\n\n\nHurricane Thunderclap\n\n\nImpermanence of Worldly Things\n\n\nInfinite Embrace\n\n\nMultiple Infinite Embraces\n\n\nShadow Rope Technique\n\n\nTelegram Flash'}"
Akahoshi,"{'Anime': 'Naruto Episode #178', 'Appears in': 'Anime', 'Japanese': 'Mitsuru Miyamoto', 'English': 'Kirk Thornton', 'Sex': 'Male', 'Occupation': 'Hoshikage', 'Affiliation': 'Hoshigakure', 'Ninja Rank': 'Part I: Kage', 'Jutsu': 'Jutsu\n\n\nMysterious Peacock Method', 'Tools': 'Tools\n\n\nMeteorite'}"
Akamaru,"{'Manga': 'Naruto Chapter #39', 'Anime': 'Naruto Episode #23', 'Novel': 'Kakashi Hiden: Lightning in the Icy Sky', 'Movie': 'Naruto Shippūden the Movie: The Will of Fire', 'Game': 'Naruto: Konoha Ninpōchō', 'OVA': 'Hidden Leaf Village Grand Sports Festival!', 'Appears in': 'Anime, Manga, Novel, Game, Movie', 'Japanese': 'Junko Takeuchi \nKōsuke Toriumi   (Man-Beast Form)', 'English': 'Jamie Simone \nKyle Hebert   (Man-Beast Form)', 'Birthdate': 'July 7', 'Sex': 'Male', 'Species': 'Ninken', 'Age': 'Part I: 3–4\nPart II: 7–8', 'Height': 'Part I: 28 cm–29.1  cm\nPart II: 127.2  cm', 'Weight': 'Part I: 5.1 kg–5.3  kg\nPart II: 80.5  kg', 'Affiliation': 'Konohagakure\n Allied Shinobi Forces', 'Team': 'Team 8\n Konoha 11 (Anime only)\n Sasuke Recovery Team\n Bikōchū Search Team (Anime only)\n Team Two (Anime only)\n Eight Man Squad\n Fifth Division', 'Partner': 'Kiba Inuzuka', 'Clan': 'Inuzuka Clan', 'Jutsu': 'Jutsu\n\n\nBeast Human Clone\n\n\nCombination Transformation\n\n\nDynamic Marking\n\n\nFang Passing Fang\n\n\nFang Rotating Fang\n\n\nFang Wolf Fang\n\n\nHuman Beast Combination Transformation: Double-Headed Wolf\n\n\nHuman Beast Mixture Transformation — Three-Headed Wolf\n\n\nPassing Fang\n\n\nSuper Fang Wolf Fang (Anime only)\n\n\nTail Chasing Fang Fang Rotating Fang', 'Tools': 'Tools\n\n\nMilitary Rations Pill'}"
Akane,"{'Manga': 'Naruto Chapter #20', 'Anime': 'Naruto Episode #11', 'Appears in': 'Anime, Manga', 'Japanese': 'Yūko Satō\nToa Yukinari   (Part II)', 'English': 'Julianne Buescher \nLaura Bailey   (Part II)', 'Sex': 'Male', 'Age': 'Part I: 9', 'Occupation': 'Carpenter', 'Affiliation': 'Land of Waves', 'Family': ""Family\n\t\nAkane's Father (Father) (Anime only)""}"
Akane (Kunoichi),"{'Anime': 'Naruto Shippūden Episode #479', 'Novel': 'The Last: Naruto the Movie', 'Movie': 'The Last: Naruto the Movie', 'Appears in': 'Anime, Novel, Movie', 'Japanese': 'Riho Takada', 'English': 'Debi Mae West', 'Sex': 'Female', 'Affiliation': 'Konohagakure', 'Team': ""Naruto's Fan Girls""}"
Akane's Father,"{'Anime': 'Naruto Shippūden Episode #180', 'Appears in': 'Anime', 'English': 'Patrick Seitz', 'Sex': 'Male', 'Affiliation': 'Land of Waves', 'Family': 'Family\n\t\nAkane (Son)'}"
Akari,"{'Anime': 'Boruto Episode #210', 'Appears in': 'Anime', 'Japanese': 'Haruna Kakiage', 'English': 'Colleen Villard', 'Sex': 'Female', 'Occupation': 'Cultist', 'Family': 'Family\n\t\nKagari  (Brother)'}"
Akari Tatsushiro,"{'Game': 'Naruto Shippūden: Dragon Blade Chronicles', 'Appears in': 'Game', 'Japanese': 'Sanae Kobayashi', 'English': 'Eden Riegel', 'Sex': 'Female', 'Age': 'Part II: 16', 'Clan': 'Ryū Clan', 'Family': 'Family\n\t\nKuroma Tatsushiro (Brother)'}"
Akatsuchi,"{'Manga': 'Naruto Chapter #454', 'Anime': 'Naruto Shippūden Episode #199', 'Novel': 'Kakashi Hiden: Lightning in the Icy Sky', 'Movie': 'The Last: Naruto the Movie', 'Game': 'Naruto Shippūden 3D: The New Era', 'Appears in': 'Anime, Manga, Novel, Game, Movie', 'Japanese': 'Kenta Miyake', 'English': 'Kyle Hebert', 'Birthdate': 'January 11', 'Sex': 'Male', 'Age': 'Part II: 20', 'Height': 'Part II: 200 cm\nGaiden: 212.8  cm', 'Weight': 'Part II: 137 kg', 'Blood type': 'B', 'Occupation': ""Tsuchikage's Bodyguard\nTsuchikage's Assistant"", 'Affiliation': 'Iwagakure\n Allied Shinobi Forces', 'Partner': 'Kurotsuchi', 'Ninja Rank': 'Part II: Jōnin', 'Ninja Registration': 'IW-08718', 'Nature Type': 'Nature Type\n        \n Earth Release', 'Jutsu': 'Jutsu\n\n\nEarth Release: Fist Rock Technique (Anime only)\n\n\nEarth Release: Golem Technique\n\n\nEarth Release: Reverse Antlion (Anime only)\n\n\nEarth Release: Sandwich Technique (Anime only)'}"
Akebi Sanzu,"{'Manga': 'Boruto Chapter #75', 'Anime': 'Boruto Episode #220 (Mentioned)', 'Appears in': 'Anime, Manga', 'Sex': 'Female', 'Age': 'Boruto Manga: 24', 'Status': 'Deceased', 'Family': 'Family\n\t\nAmado Sanzu (Father)\nDelta (Clone)'}"
Akemaru,"{'Anime': 'Boruto Episode #93', 'Novel': 'Naruto Shinden: Parent and Child Day', 'Appears in': 'Anime, Novel', 'Sex': 'Male', 'Species': 'Ninken', 'Affiliation': 'Konohagakure', 'Clan': 'Inuzuka Clan'}"
Akino,"{'Manga': 'Naruto Chapter #29', 'Anime': 'Naruto Episode #17', 'Novel': 'Naruto: Innocent Heart, Demonic Blood', 'Movie': 'Road to Ninja: Naruto the Movie', 'Game': 'Naruto: Ultimate Ninja', 'Appears in': 'Anime, Manga, Novel, Game, Movie', 'Sex': 'Male', 'Species': 'Ninken', 'Classification': 'Summon', 'Affiliation': 'Konohagakure', 'Jutsu': 'Jutsu\n\n\nCircular Formation (Anime only)\n\n\nCrane Wing Formation (Anime only)\n\n\nDog Wall Formation (Anime only)\n\n\nNinken Ninja Art: Dance of the Dust Cloud (Anime only)'}"
Akio,"{'Anime': 'Naruto Episode #209', 'Appears in': 'Anime', 'Japanese': 'Satoshi Hino \nMami Shitara  (Child)', 'English': 'Johnny Yong Bosch', 'Sex': 'Male', 'Affiliation': 'Land of Forests', 'Family': 'Family\n\t\nTodoroki (Brother)', 'Tools': 'Tools\n\n\nSpear\n\n\nSword'}"
Akita Inuzuka,"{'Manga': 'Boruto Chapter #18', 'Anime': 'Boruto Episode #183', 'Appears in': 'Anime, Manga', 'Japanese': 'Kyōko Hikami', 'English': 'Erin Yvette', 'Birthdate': 'April 20', 'Sex': 'Female', 'Occupation': ""Scientist\nKatasuke Tōno's Assistant"", 'Affiliation': 'Konohagakure', 'Team': 'Scientific Ninja Weapons Team', 'Partner': 'Chamaru', 'Clan': 'Inuzuka Clan', 'Jutsu': 'Jutsu\n\n\nFang Passing Fang\n\n\nFour Legs Technique\n\n\nPassing Fang', 'Tools': 'Tools\n\n\nShinobi Gauntlet (Anime only)'}"
Akkun,"{'Anime': 'Boruto Episode #81', 'Appears in': 'Anime', 'Japanese': 'Ryōko Shiraishi', 'Species': 'Akuta', 'Status': 'Deceased', 'Affiliation': 'Iwagakure\n Konohagakure', 'Team': 'Fabrications', 'Family': 'Family\n\t\nInojin Yamanaka (Owner)'}"
Amachi,"{'Anime': 'Naruto Episode #170', 'Appears in': 'Anime', 'Japanese': 'Hideyuki Umezu', 'English': 'Doug Stone', 'Sex': 'Male', 'Classification': 'Medical-nin', 'Occupation': 'Scientist', 'Affiliation': 'Land of the Sea\n Otogakure', 'Nature Type': 'Nature Type\n        \n Water Release', 'Jutsu': 'Jutsu\n\n\nKaima Form\n\n\nScale Senbon\n\n\nSummoning Technique (Umibōzu)\n\n\nWater Release: Large Projectile', 'Tools': 'Tools\n\n\nScalpel'}"
Amado Sanzu,"{'Manga': 'Boruto Chapter #26', 'Anime': 'Boruto Episode #179', 'Game': 'Naruto x Boruto: Ninja Voltage', 'Appears in': 'Anime, Manga, Game', 'Japanese': 'Akio Ōtsuka', 'English': 'Greg Chun', 'Sex': 'Male', 'Occupation': 'Scientist\nInner  (Former)', 'Affiliation': 'Kara\n Konohagakure', 'Team': 'Scientific Ninja Weapons Team', 'Family': 'Family\n\t\nAkebi Sanzu (Daughter)\nDelta (Creation/Clone Daughter)\nKoji Kashin (Creation)', 'Nature Type': 'Nature Type\n        \n Yin Release', 'Jutsu': 'Jutsu\n\n\nGenjutsu Communication', 'Tools': 'Tools\n\n\nSpace-Time Gate'}"
Amagi,"{'Novel': 'Gaara Hiden: A Sandstorm Mirage', 'Appears in': 'Novel', 'Sex': 'Male', 'Affiliation': 'Sunagakure', 'Team': 'Counter-Terrorism Division', 'Ninja Rank': 'Blank Period: Chūnin', 'Chūnin Prom. Age': '13', 'Jutsu': 'Jutsu\n\n\nManipulating Attack Blades', 'Tools': 'Tools\n\n\nKatar'}"
Amagi Izuno,"{'Anime': 'Boruto Episode #224', 'Appears in': 'Anime', 'Japanese': 'Rikako Aikawa', 'Sex': 'Female', 'Occupation': 'Head of the Izuno Clan', 'Affiliation': 'Konohagakure', 'Clan': 'Izuno Clan', 'Family': 'Family\n\t\nDaruma Izuno (Son)\nWasabi Izuno (Granddaughter)'}"
Amai,"{'Anime': 'Naruto Shippūden Episode #286', 'Appears in': 'Anime', 'Japanese': 'Tomohiro Tsuboi', 'English': 'Nicolas Roye', 'Sex': 'Male', 'Classification': 'Medical-nin', 'Affiliation': 'Kumogakure', 'Jutsu': 'Jutsu\n\n\nMystical Palm Technique'}"
Amaru,"{'Movie': 'Naruto Shippūden the Movie: Bonds', 'Appears in': 'Movie', 'Japanese': 'Motoko Kumai', 'English': 'Michelle Ruff', 'Sex': 'Female', 'Age': 'Part II: 15', 'Height': 'Part II: 159  cm', 'Occupation': 'Apprentice Doctor', 'Affiliation': 'Land of Fire', 'Tools': 'Tools\n\n\nScalpel\n\n\nWinged Mechanical Device'}"
Amayo,"{'Movie': 'Naruto the Movie: Guardians of the Crescent Moon Kingdom', 'Appears in': 'Movie', 'Japanese': 'Marika Hayashi', 'English': 'Bridget Hoffman', 'Sex': 'Female', 'Family': 'Family\n\t\nHikaru Tsuki (Son)\nMichiru Tsuki (Ex-Husband)'}"
Ameno,"{'Anime': 'Naruto Shippūden Episode #395', 'Appears in': 'Anime', 'Japanese': 'Arisa Shida', 'English': 'Dorothy Elias-Fahn', 'Sex': 'Female', 'Height': 'Part I: 162  cm', 'Classification': 'Medical-nin', 'Affiliation': 'Sunagakure', 'Team': 'Team Ameno', 'Ninja Rank': 'Part I: Genin', 'Nature Type': 'Nature Type\n        \n Water Release', 'Jutsu': 'Jutsu\n\n\nMedical Water Release: Jellyfish\n\n\nMedical Water Release: Water Mosquito\n\n\nMedical Water Release: Water Scorpion\n\n\nMystical Palm Technique', 'Tools': 'Tools\n\n\nScalpel'}"
Ameyuki,"{'Novel': 'Akatsuki Hiden: Evil Flowers in Full Bloom', 'Appears in': 'Novel', 'Sex': 'Male', 'Status': 'Deceased', 'Kekkei Genkai': 'Mud Release', 'Affiliation': 'Shangri-la', 'Nature Type': 'Nature Type\n        \n Mud Release\n Earth Release\n Water Release', 'Jutsu': 'Jutsu\n\n\nMud Release: Bottomless Mud Hole\n\n\nMud Release: Landslide\n\n\nMud Release: Mud Doll\n\n\nMud Release: Muddy Water Wall'}"
Ameyuri Ringo,"{'Manga': 'Naruto Chapter #522', 'Anime': 'Naruto Shippūden Episode #265', 'Game': 'Naruto Shippūden: Ultimate Ninja Storm 3', 'Appears in': 'Anime, Manga, Game', 'Japanese': 'Seiko Tamura', 'English': 'Michelle Ruff', 'Birthdate': 'June 7', 'Sex': 'Female', 'Status': 'Deceased', 'Height': 'Part II: 143.5 cm', 'Weight': 'Part II: 45 kg', 'Blood type': 'AB', 'Affiliation': 'Kirigakure', 'Team': 'Seven Ninja Swordsmen of the Mist', 'Ninja Rank': 'Part II: Jōnin', 'Nature Type': 'Nature Type\n        \n Lightning Release (Anime only)', 'Jutsu': 'Jutsu\n\n\nLightning Release: Depth Charge (Anime only)\n\n\nLightning Release: Lightning Fang (Anime only)\n\n\nLightning Release: Thunder Gate (Anime only)\n\n\nSilent Killing\n\n\nThunderswords Technique: Thunderbolt (Anime only)', 'Tools': 'Tools\n\n\nKiba'}"
Ami,"{'Manga': 'Naruto Chapter #71', 'Anime': 'Naruto Episode #41', 'Appears in': 'Anime, Manga', 'Japanese': 'Ema Kogure', 'English': 'Julianne Buescher', 'Sex': 'Female', 'Age': 'Part I: 12', 'Affiliation': 'Konohagakure', 'Ninja Rank': 'Part I: Academy Student'}"
Amino,"{'Anime': 'Naruto Shippūden Episode #484', 'Novel': 'Sasuke Shinden: Book of Sunrise', 'Appears in': 'Anime, Novel', 'Japanese': 'Ryōka Yuzuki', 'Sex': 'Female', 'Status': 'Deceased', 'Affiliation': 'Bamboo Village', 'Family': 'Family\n\t\nIō  (Father)'}"
Amuda,"{'Novel': 'Sasuke Shinden: Book of Sunrise', 'Appears in': 'Novel', 'Sex': 'Male', 'Affiliation': 'Kirigakure', 'Team': 'Lightning Group'}"
Anaguma,"{'Anime': 'Boruto Episode #275', 'Appears in': 'Anime', 'Japanese': 'Ryūichi Kijima', 'Sex': 'Male', 'Occupation': 'Bounty Hunter', 'Affiliation': 'Kirigakure', 'Nature Type': 'Nature Type\n        \n Water Release', 'Jutsu': 'Jutsu\n\n\nWater Release: Water Snake Threads'}"
Anato,"{'Anime': 'Boruto Episode #158', 'Appears in': 'Anime', 'Japanese': 'Katsunori Okai', 'English': 'Cory Yee', 'Sex': 'Male', 'Status': 'Deceased', 'Occupation': 'Researcher', 'Affiliation': 'Land of Valleys', 'Family': 'Family\n\t\nMia (Wife)'}"
Anbu Commander,"{'Manga': 'Naruto Chapter #121', 'Anime': 'Naruto Episode #72', 'Game': 'Naruto: Ultimate Ninja Online', 'Appears in': 'Anime, Manga, Game', 'Japanese': 'Kōzō Dōzaka', 'English': 'Steve Staley  (Part I)', 'Sex': 'Male', 'Occupation': 'Head Anbu', 'Affiliation': 'Konohagakure', 'Ninja Rank': 'Part I: Anbu', 'Jutsu': 'Jutsu', 'Tools': 'Tools\n\n\nSword'}"
Aniki,"{'Anime': 'Naruto Episode #101', 'Game': 'Naruto: Path of the Ninja 2', 'Appears in': 'Anime, Game', 'Japanese': 'Yutaka Aoyama', 'English': 'Steven Blum', 'Sex': 'Male', 'Height': 'Part I: 181 cm', 'Team': 'Moya Triad', 'Tools': 'Tools\n\n\nPoison'}"
Aniki (missing-nin),"{'Anime': 'Boruto Episode #266', 'Appears in': 'Anime', 'Japanese': 'Ryūichi Kijima', 'Sex': 'Male', 'Classification': 'Missing-nin', 'Ninja Rank': 'Boruto Manga: Genin', 'Nature Type': 'Nature Type\n        \n Fire Release', 'Jutsu': 'Jutsu\n\n\nFire Release: Fire Dragon Wall\n\n\nFire Release: Great Fireball Technique\n\n\nFire Release: Phoenix Sage Fire Technique'}"
Anko Mitarashi,"{'Manga': 'Naruto Chapter #44', 'Anime': 'Naruto Episode #21', 'Movie': 'Naruto Shippūden the Movie', 'Game': 'Naruto: Ninja Council', 'OVA': 'Finally a clash! Jōnin vs. Genin!! Indiscriminate Grand Melee Tournament Meeting!!', 'Appears in': 'Anime, Manga, Game, Movie', 'Japanese': 'Takako Honda', 'English': 'Julianne Buescher  (Chūnin Exams (Arc) - Kurosuki Family Removal Mission and Fourth Shinobi World War: Confrontation)\nLaura Bailey  (Kaima Capture Mission and Part II)\nCherami Leigh  (Academy Entrance Arc and onwards)\nKari Wahlgren  (Ultimate Ninja 2)', 'Birthdate': 'October 24', 'Sex': 'Female', 'Age': 'Part I: 24\nPart II: 28', 'Height': 'Part I: 167  cm', 'Weight': 'Part I: 45.8  kg', 'Blood type': 'A', 'Occupation': 'Chūnin Exams Proctor\nAcademy Teacher\nGenin Exams Proctor  (Anime only)', 'Affiliation': 'Konohagakure\n Ryūchi Cave\n Allied Shinobi Forces', 'Team': 'Team Orochimaru\n Kaima Capture Team (Anime only)\n Infiltration and Reconnaissance Party', 'Ninja Rank': 'Part I: Tokubetsu Jōnin', 'Ninja Registration': '011226', 'Academy Grad. Age': '10', 'Chūnin Prom. Age': '12', 'Nature Type': 'Nature Type\n        \n Fire Release (Anime only)\n Yin Release (Anime only)', 'Jutsu': 'Jutsu\n\n\nCursed Seal of Heaven\n\n\nFire Release: Dragon Fire Technique (Anime only)\n\n\nHidden Shadow Snake Hands\n\n\nMany Hidden Shadow Snake Hands\n\n\nSly Mind Affect Technique (Anime only)\n\n\nSnake Clone Technique (Anime only)\n\n\nSummoning Technique (Snake)\n\n\nTwin Snakes Mutual Death Technique', 'Tools': 'Tools\n\n\nKatar (Manga only)\n\n\nSenbon (Anime only)'}"
Ankorodō Shop Owner,"{'Anime': 'Boruto Episode #94', 'Novel': 'Naruto Shinden: Parent and Child Day', 'Appears in': 'Anime, Novel', 'Japanese': 'Mizue Ōtsuka', 'Sex': 'Female', 'Occupation': 'Shop owner', 'Affiliation': 'Konohagakure\n Ankorodō', 'Nature Type': 'Nature Type\n        \n Earth Release', 'Jutsu': 'Jutsu\n\n\nAnkorodō Hiden Ninjutsu: Mochi Release: Infinite Dumplings'}"
Ao,"{'Manga': 'Naruto Chapter #454', 'Anime': 'Naruto Shippūden Episode #199', 'Novel': 'Sasuke Shinden: Book of Sunrise (Mentioned)', 'Game': 'Naruto Shippūden: Ultimate Ninja Impact', 'Appears in': 'Anime, Manga, Novel, Game', 'Japanese': 'Tadahisa Saizen', 'English': 'Steven Blum', 'Birthdate': 'August 1', 'Sex': 'Male', 'Age': 'Part II: 46', 'Status': 'Deceased', 'Height': 'Part II: 182 cm', 'Weight': 'Part II: 70.9 kg', 'Blood type': 'A', 'Kekkei Genkai': 'Byakugan', 'Classification': 'Sensor Type\nHunter-nin', 'Occupation': ""Fifth Mizukage's Bodyguard\nCaptain of the Sensor Division of the Allied Shinobi Forces\nOuter"", 'Affiliation': 'Kirigakure\n Allied Shinobi Forces\n Kara', 'Team': 'Sensor Division', 'Partner': 'Heki', 'Ninja Rank': 'Part II: Jōnin', 'Nature Type': 'Nature Type\n        \n Water Release\n Yin Release', 'Jutsu': 'Jutsu\n\n\nBarrier Talisman: Armoured Eye\n\n\nSensing Technique\n\n\nSensing Water Sphere\n\n\nWater Release: Water Colliding Wave', 'Tools': 'Tools\n\n\nChakra Blade\n\n\nJutsu Absorption Arm\n\n\nMirror Drone\n\n\nShinobi Gauntlet'}"
